"CREATE TABLE [dbo].[_prisma_migrations] ([id] varchar(36), [checksum] varchar(64), [finished_at] datetimeoffset, [migration_name] nvarchar(500), [logs] nvarchar(-1), [rolled_back_at] datetimeoffset, [started_at] datetimeoffset, [applied_steps_count] int);"
"CREATE TABLE [dbo].[Account] ([id] nvarchar(2000), [userId] nvarchar(2000), [type] nvarchar(2000), [provider] nvarchar(2000), [providerAccountId] nvarchar(2000), [refresh_token] text, [access_token] text, [expires_at] int, [token_type] nvarchar(2000), [scope] nvarchar(2000), [id_token] text, [session_state] nvarchar(2000), [refresh_token_expires_in] int);"
"CREATE TABLE [dbo].[Aux_Cons_Resumo] ([Grupo] nvarchar(100), [Ordem] tinyint, [DataDe] int, [DataAte] int);"
"CREATE TABLE [dbo].[Bancos_Boletos_Modelos] ([NomeRel] nvarchar(100), [NomeRelAmigavel] nvarchar(120));"
"CREATE TABLE [dbo].[Boletos] ([CodBoleto] int, [CodCessionarioPlano] int, [NumBanco] char(3), [AgCodCedente] nvarchar(60), [NossoNumero] nvarchar(50), [Dv] char(1), [Parcela] nvarchar(20), [DataVencimento] int, [DataLiquid] int, [ValorTitulo] decimal, [DataCredito] int, [ValorTarifa] decimal, [ValorRecebido] decimal, [JurosMora] decimal, [Multas] decimal, [Descontos] decimal, [Situacao] nvarchar(20), [ModoBaixa] nvarchar(30), [TaxaAdesao] char(1), [Enviado] bit, [Registrado] bit, [TipoBoleto] nchar, [LoteEnvio] int, [RegistroConfirmado] bit, [CodFormaPag] int);"
"CREATE TABLE [dbo].[Boletos_Impressao] ([CodGrupo] int, [CodBoleto] int);"
"CREATE TABLE [dbo].[Boletos_Impressao_Grupos] ([CodGrupo] int, [Descricao] varchar(50), [CodConta] int, [JaImpresso] char(1), [DataRemessa] int, [Sequencial] smallint);"
"CREATE TABLE [dbo].[Boletos_Ret_Prov] ([NumBanco] char(3), [AgCodCedente] nvarchar(60), [NossoNumero] nvarchar(50), [Dv] char(1), [DataLiquid] int, [ValorTitulo] decimal, [DataCredito] int, [ValorTarifa] decimal, [ValorRecebido] decimal, [JurosMora] decimal, [Multas] decimal, [Movimento] nchar);"
"CREATE TABLE [dbo].[Boletos_Retorno] ([NumBanco] char(3), [AgCodCedente] nvarchar(60), [NossoNumero] nvarchar(50), [Movimento] nchar, [Dv] char(1), [DataLiquid] int, [ValorTitulo] decimal, [DataCredito] int, [ValorTarifa] decimal, [ValorRecebido] decimal, [JurosMora] decimal, [Multas] decimal, [Descontos] decimal, [ResBaixa] nvarchar(40));"
"CREATE TABLE [dbo].[Cad_Bancos] ([NumBanco] char(3), [NomeDoBanco] nvarchar(60), [Obs] nvarchar(510));"
"CREATE TABLE [dbo].[Cad_Bancos_Contas] ([CodConta] int, [NumBanco] char(3), [ContaDescricao] nvarchar(60), [CodAgencia] nvarchar(20), [DvAgencia] char(1), [NomeAgencia] nvarchar(200), [ContaCorrente] nvarchar(30), [DvContaCorr] char(1), [IdConta1] nvarchar(20), [IdConta1Desc] nvarchar(60), [IdConta2] nvarchar(20), [IdConta2Desc] nvarchar(60), [IdConta3] nvarchar(20), [IdConta3Desc] nvarchar(60), [LocalPagamento] nvarchar(200), [NomeCedente] nvarchar(200), [InstrLinha1] nvarchar(200), [InstrLinha2] nvarchar(200), [InstrLinha3] nvarchar(200), [InstrLinha4] nvarchar(200), [InstrLinha5] nvarchar(200), [InstrLinha6] nvarchar(200), [EspecMoeda] nvarchar(30), [CodEspecMoeda] char(1), [DespesaBancaria] decimal, [NumDvCompens] nvarchar(10), [NossNumFixo] nvarchar(40), [AgCodCedente] nvarchar(60), [AgCodCedNumero] nvarchar(60), [Carteira] nvarchar(40), [LinDig1] nvarchar(200), [LinDig2] nvarchar(200), [LinDig3] nvarchar(200), [CodBarra1] nvarchar(200), [CodBarra2] nvarchar(200), [NumInicial] nvarchar(34), [NumFinal] nvarchar(34), [CaminhoExe] nvarchar(510), [CaminhoArqRet] nvarchar(510), [NumInicialBolCobr] nvarchar(34), [NumFinalBolCobr] nvarchar(34), [CaminhoArqEnvio] nvarchar(510), [ArqEnvioObrigatorio] bit, [Padrao] bit, [DataEnvio] int, [SequenciaEnvio] int, [SequenciaLote] int, [ProximoNossoNumero] nvarchar(34));"
"CREATE TABLE [dbo].[Cad_Bancos_Param_Envio] ([CodCampo] int, [NumBanco] char(3), [Grupo] varchar(10), [Fixo] bit, [ValorFixo] nvarchar(200), [CampoOrigem] nvarchar(100), [Tipo] char(1), [Inicio] int, [Tamanho] int);"
"CREATE TABLE [dbo].[Cad_Bancos_Param_Import] ([NumBanco] char(3), [CampoDestino] nvarchar(100), [Tipo] nvarchar(100), [Inicio] char(3), [Tamanho] char(3));"
"CREATE TABLE [dbo].[Causa_Mortis] ([CodCausaMortis] int, [CausaMortis] nvarchar(100), [Obs] nvarchar(510));"
"CREATE TABLE [dbo].[Cessionarios] ([CodCessionario] int, [Cessionario] nvarchar(160), [Nacionalidade] nvarchar(100), [Naturalidade] nvarchar(100), [EstCivil] nvarchar(30), [Profissao] nvarchar(100), [DtNasc] int, [CPF] char(14), [RG] nvarchar(60), [NomeMae] nvarchar(100), [NomePai] nvarchar(100), [Conjuge] nvarchar(100), [DtNascConj] int, [Filho1] nvarchar(100), [DtNascFilho1] int, [Filho2] nvarchar(100), [DtNascFilho2] int, [NomeRef1] nvarchar(100), [EnderecoRef1] nvarchar(160), [FoneRef1] nvarchar(60), [NomeRef2] nvarchar(100), [EnderecoRef2] nvarchar(160), [FoneRef2] nvarchar(60), [Obs] ntext, [TipoPessoa] char(1), [CodUsuario] int, [DataAtualizacao] float, [Email] nvarchar(120));"
"CREATE TABLE [dbo].[Cessionarios_Atendimentos] ([CodAtendimento] int, [CodCessionario] int, [DataAtend] int, [Atendente] nvarchar(100), [Atendido] nvarchar(100), [Assunto] nvarchar(100), [Descricao] ntext, [Mostrar] char(1));"
"CREATE TABLE [dbo].[Cessionarios_Enderecos] ([CodCessionario] int, [TipoEndereco] nvarchar(40), [Endereco] nvarchar(200), [Complemento] nvarchar(100), [Setor] nvarchar(100), [CodCidade] int, [CEP] char(10), [Correspondencia] bit);"
"CREATE TABLE [dbo].[Cessionarios_Fones] ([CodFone] int, [CodCessionario] int, [Tipo] nvarchar(40), [Numero] nvarchar(40), [Obs] nvarchar(60));"
"CREATE TABLE [dbo].[Cessionarios_Planos] ([CodCessionarioPlano] int, [NumPlano] nchar, [CodCessionario] int, [CodPlano] int, [CodPeriodicidade] int, [Valor] decimal, [DataInclusao] int, [DiaBase] int, [Situacao] char(1), [DataEncerramento] int, [MesReferencia] int, [PossuiResponsavelFinanceiro] bit, [Aprovado] bit);"
"CREATE TABLE [dbo].[Cessionarios_Planos_Responsavel] ([CodCessionarioPlano] int, [Motivo] ntext, [Nome] nvarchar(160), [TipoPessoa] char(1), [CPF] char(14), [Endereco] nvarchar(200), [Complemento] nvarchar(100), [Setor] nvarchar(100), [CodCidade] int, [CEP] char(10), [Email] nvarchar(120));"
"CREATE TABLE [dbo].[Cessionarios_Planos_Responsavel_Fones] ([CodFone] int, [CodCessionarioPlano] int, [Tipo] nvarchar(40), [Numero] nvarchar(40));"
"CREATE TABLE [dbo].[Cfg_Formas_Pagto] ([CodForma] int, [Forma] nvarchar(100), [Ordem] tinyint);"
"CREATE TABLE [dbo].[Cfg_Periodicidade] ([CodPeriodicidade] int, [Periodicidade] varchar(20), [Meses] tinyint);"
"CREATE TABLE [dbo].[Cfg_Relatorios] ([Aplicativo] nvarchar(60), [NomeRelatorio] nvarchar(100), [NomeAmigavel] nvarchar(200), [Periodo] bit, [RequerFiltro] bit, [DisplayMemberFiltro] nvarchar(100), [ValueMemberFiltro] nvarchar(100), [TextoLabelFiltro] nvarchar(100), [ConsultaFiltro] ntext);"
"CREATE TABLE [dbo].[Cidades] ([CodCidade] int, [Cidade] nvarchar(120), [UF] char(2), [CepCidade] nvarchar(40), [Bloquear] bit);"
"CREATE TABLE [dbo].[Contratos] ([CodContrato] int, [NumContrato] nvarchar(30), [Valor] float, [Situacao] char(1));"
"CREATE TABLE [dbo].[Contratos_Cessionarios] ([CodContCess] int, [CodContrato] int, [CodCessionario] int, [DtContrato] int, [Situacao] char(1));"
"CREATE TABLE [dbo].[Contratos_Jazigos] ([CodContrato] int, [CodJazigo] int, [Valor] decimal);"
"CREATE TABLE [dbo].[Contratos_Pagamentos] ([CodPagto] int, [CodContrato] int, [CodForma] int, [NumParcela] tinyint, [ValorParcela] decimal, [NumCheque] nvarchar(20), [Agencia] nvarchar(20), [Banco] nvarchar(20), [Vencimento] int);"
"CREATE TABLE [dbo].[Empresa] ([CodEmpresa] int, [Nome] varchar(80), [Empresa] varchar(80), [CnpjCpf] char(14), [RGInsc] varchar(20), [Endereco] varchar(100), [Complemento] varchar(100), [Setor] varchar(50), [CEP] char(10), [CodCidade] int, [RamoAtiv] varchar(50), [Fone1] varchar(20), [NumFone1] varchar(25), [Fone2] varchar(20), [NumFone2] varchar(25), [Fone3] varchar(20), [NumFone3] varchar(25), [Titulo01] varchar(80), [Titulo02] varchar(80), [Titulo03] varchar(80));"
"CREATE TABLE [dbo].[Gavetas] ([CodGaveta] int, [CodJazigo] int, [Gaveta] tinyint);"
"CREATE TABLE [dbo].[Gavetas_Sepultado] ([CodGaveta] int, [CodSepultado] int);"
"CREATE TABLE [dbo].[Impressao_Contrato] ([CodUsuario] int, [CodContrato] int, [NumContrato] nvarchar(100), [Cessionario] nvarchar(160), [Endereco] nvarchar(300), [Setor] nvarchar(100), [Fone] nvarchar(100), [Cidade] nvarchar(120), [UF] char(2), [CEP] nvarchar(20), [CPF] nvarchar(28), [RG] nvarchar(60), [Nacionalidade] nvarchar(100), [Naturalidade] nvarchar(100), [EstCivil] nvarchar(30), [Profissao] nvarchar(100), [DtNasc] nvarchar(100), [Jazigo] nvarchar(510), [Valor] nvarchar(100), [Extenso] ntext, [Pagamentos1] nvarchar(510), [Pagamentos2] nvarchar(510), [Pagamentos3] nvarchar(510), [Pagamentos4] nvarchar(510), [Pagamentos5] nvarchar(510));"
"CREATE TABLE [dbo].[Impressao_Etiquetas] ([CodCessionario] int, [CodUsuario] int, [Cessionario] nvarchar(160), [Endereco] nvarchar(300), [Setor] nvarchar(100), [Cidade] nvarchar(130), [CEP] nvarchar(30));"
"CREATE TABLE [dbo].[Jazigos] ([CodJazigo] int, [CodQuadra] int, [Jazigo] nvarchar(20), [Obs] nvarchar(510));"
"CREATE TABLE [dbo].[Lotes_Registro_Boletos] ([NumeroLote] int, [DataCriacao] float, [QuantidadeBoletos] int, [CodUsuario] int, [Sequencial] smallint);"
"CREATE TABLE [dbo].[Par_Taxas] ([CodTaxa] int, [TaxaJuros] float, [TaxaMulta] float, [MultaSobreCorrecao] bit);"
"CREATE TABLE [dbo].[Parametros] ([Campo] nvarchar(100), [Valor] nvarchar(100));"
"CREATE TABLE [dbo].[Planos] ([CodPlano] int, [Plano] nvarchar(160));"
"CREATE TABLE [dbo].[Planos_TaxasManutencao] ([CodPlano] int, [CodPeriodicidade] int, [TaxaManutencao] decimal);"
"CREATE TABLE [dbo].[Quadras] ([CodQuadra] int, [CodZona] int, [Quadra] char(3), [Obs] nvarchar(510));"
"CREATE TABLE [dbo].[Salas] ([CodSala] int, [Sala] nvarchar(10), [Obs] nvarchar(510));"
"CREATE TABLE [dbo].[Seg_Acoes] ([CodAcao] int, [Acao] nvarchar(60), [Ordem] int);"
"CREATE TABLE [dbo].[Seg_Formularios] ([CodForm] int, [NomeForm] nvarchar(200), [NomeAmigavel] nvarchar(300), [Aplicativo] nvarchar(40));"
"CREATE TABLE [dbo].[Seg_Formularios_Acoes] ([CodForm] int, [CodAcao] int);"
"CREATE TABLE [dbo].[Seg_Perfis] ([CodPerfil] int, [Identificacao] nvarchar(60), [Descricao] nvarchar(200));"
"CREATE TABLE [dbo].[Seg_Perfis_Forms] ([CodPerfil] int, [CodForm] int);"
"CREATE TABLE [dbo].[Seg_Perfis_Forms_Acoes] ([CodPerfil] int, [CodForm] int, [CodAcao] int);"
"CREATE TABLE [dbo].[Seg_Usuarios] ([CodUsuario] int, [Nome] nvarchar(120), [RG] nvarchar(50), [Login] nvarchar(40), [Senha] nvarchar(40), [Descricao] nvarchar(200), [Desativada] nvarchar(2), [BloqueiaAlterarSenha] nvarchar(2), [AlterarSenhaLogon] nvarchar(2));"
"CREATE TABLE [dbo].[Seg_Usuarios_Forms] ([CodUsuario] int, [CodForm] int);"
"CREATE TABLE [dbo].[Seg_Usuarios_Forms_Acoes] ([CodUsuario] int, [CodForm] int, [CodAcao] int);"
"CREATE TABLE [dbo].[Sepultados] ([CodSepultado] int, [CodCausaMortis] int, [NomeSepultado] nvarchar(160), [NomePai] nvarchar(100), [NomeMae] nvarchar(100), [Sexo] char(1), [DtNasc] int, [DtFalecimento] int, [Idade] tinyint, [Cartorio] nvarchar(160), [TermoCart] nvarchar(20), [LivroCart] nvarchar(20), [FolhaCart] nvarchar(20), [Funeraria] nvarchar(160), [Obs] nvarchar(510), [codant] int);"
"CREATE TABLE [dbo].[Sepultados_Documentos] ([CodSepultado] int, [Documento] int, [Nome] nvarchar(160), [RG] nvarchar(40), [CPF] nvarchar(40), [Endereco] nvarchar(160), [Data] int, [Obito] char(1), [Sepultamento] tinyint, [Reinumacao] tinyint, [Exumacao] tinyint, [Lapide] tinyint, [Jardineiras] tinyint, [Obs] nvarchar(200));"
"CREATE TABLE [dbo].[Sepultados_Movimentos] ([CodMovimento] int, [CodGaveta] int, [CodSepultado] int, [TipoMovimento] char(1), [DtMovimento] int, [Registro] nvarchar(20), [Livro] nvarchar(20), [Folha] nvarchar(20), [Atual] bit);"
"CREATE TABLE [dbo].[Session] ([id] nvarchar(2000), [sessionToken] nvarchar(2000), [userId] nvarchar(2000), [expires] datetime2);"
"CREATE TABLE [dbo].[Sys_Campos] ([CodCampo] int, [NomeAmigavel] nvarchar(160), [Campo] nvarchar(100), [Valor] nvarchar(100), [TipoValor] char(1), [Operador] char(2), [Tipo] char(1), [Requerido] char(1), [Ordem] int);"
"CREATE TABLE [dbo].[Sys_Configuracoes] ([Campo] nvarchar(100), [Valor] nvarchar(510));"
"CREATE TABLE [dbo].[Sys_Log] ([CodLog] int, [Tipo] char(1), [CodTarefa] int, [CodUsuario] int, [Usuario] nvarchar(120), [DataExec] int, [HoraExec] float);"
"CREATE TABLE [dbo].[Sys_Log_Boletos] ([CodLog] int, [CodBoleto] int, [CodCessionarioPlano] int, [NumBanco] char(3), [AgCodCedente] nvarchar(60), [NossoNumero] nvarchar(50), [DataVencimento] int, [ValorTitulo] decimal, [DataLiquid] int, [ValorRecebido] decimal, [Parcela] nvarchar(20), [Situacao] nvarchar(20), [ModoBaixa] nvarchar(30), [Obs] nvarchar(510));"
"CREATE TABLE [dbo].[Sys_Log_Objetos] ([CodLog] int, [CodObjeto] int);"
"CREATE TABLE [dbo].[Sys_Log_Tarefas] ([CodTarefa] int, [Tarefa] varchar(80), [Tipo] char(1));"
"CREATE TABLE [dbo].[sysdiagrams] ([name] sysname, [principal_id] int, [diagram_id] int, [version] int, [definition] varbinary);"
"CREATE TABLE [dbo].[UploadInvoice] ([checksum] nvarchar(2000), [createdAt] datetime2, [updatedAt] datetime2, [deletedAt] datetime2, [status] nvarchar(2000));"
"CREATE TABLE [dbo].[UploadInvoiceDetails] ([uploadInvoiceChecksum] nvarchar(2000), [documentNumber] nvarchar(2000), [codCessionario] int, [status] nvarchar(2000), [file] varbinary, [contract] nvarchar(2000), [price] nvarchar(2000), [barcode] nvarchar(2000), [dueDate] nvarchar(2000), [whatsappSentDetailId] int, [whatsappNumber] nvarchar(2000), [cessionarioName] nvarchar(2000));"
"CREATE TABLE [dbo].[User] ([id] nvarchar(2000), [name] nvarchar(2000), [email] nvarchar(2000), [emailVerified] datetime2, [image] nvarchar(2000), [hashPassword] text, [username] nvarchar(2000));"
"CREATE TABLE [dbo].[Velorios] ([CodVelorio] int, [CodSala] int, [DtInicio] int, [HrInicio] char(5), [Inicio] float, [DtFim] int, [HrFim] char(5), [Fim] float, [Falecido] nvarchar(160), [LocalSepultamento] nvarchar(160), [DtSepultamento] int, [HrSepultamento] char(5), [Jazigo] nvarchar(20), [Quadra] nvarchar(10), [Contrato] nvarchar(12), [OS] nvarchar(12), [Funeraria] nvarchar(160), [DtPagto] int, [NFiscalPagto] nvarchar(40), [FormaPagto] nvarchar(100), [Valor] decimal, [Obs] nvarchar(510));"
"CREATE TABLE [dbo].[VerificationToken] ([identifier] nvarchar(2000), [token] nvarchar(2000), [expires] datetime2);"
"CREATE TABLE [dbo].[WhatsappSent] ([id] int, [date] datetime2, [message] nvarchar(2000));"
"CREATE TABLE [dbo].[WhatsappSentDetails] ([id] int, [whatsappSentId] int, [codCessionario] int, [whatsappNumber] nvarchar(2000), [status] nvarchar(2000), [file] varbinary, [contract] nvarchar(2000), [price] nvarchar(2000), [barcode] nvarchar(2000), [cloudFolderPath] nvarchar(2000), [documentNumber] nvarchar(2000), [dueDate] nvarchar(2000), [costOfMessage] int, [twilioMessageId] nvarchar(2000), [twilioStatus] nvarchar(2000), [twilioUpdatedAt] datetime2);"
"CREATE TABLE [dbo].[Zonas] ([CodZona] int, [Zona] nvarchar(20), [Obs] nvarchar(510));"
